ID,Monthly Income
871,"$5,701.23 "
872,"$2,979.84 "
873,"$12,508.92 "
874,"$2,523.00 "
875,"$2,192.10 "
876,"$6,586.35 "
877,"$5,301.60 "
878,"$1,900.35 "
879,"$2,158.04 "
880,"$12,917.40 "
881,"$9,872.73 "
882,"$2,495.70 "
883,"$5,899.80 "
884,"$5,948.09 "
885,"$6,227.04 "
886,"$6,537.22 "
887,"$5,931.64 "
888,"$6,080.29 "
889,"$5,441.02 "
890,"$2,714.34 "
891,"$5,804.18 "
892,"$8,901.20 "
893,"$8,576.41 "
894,"$5,153.14 "
895,"$9,775.68 "
896,"$9,338.82 "
897,"$8,692.26 "
898,"$16,145.19 "
899,"$5,639.05 "
900,"$2,635.70 "
901,"$2,546.29 "
902,"$5,811.51 "
903,"$6,166.93 "
904,"$3,311.06 "
905,"$16,616.59 "
906,"$5,478.67 "
907,"$9,250.15 "
908,"$6,070.25 "
909,"$2,706.33 "
910,"$2,370.10 "
911,"$19,478.60 "
912,"$2,411.71 "
913,"$2,623.63 "
914,"$12,935.23 "
915,"$6,139.88 "
916,"$5,547.63 "
917,"$2,452.06 "
918,"$5,801.50 "
919,"$2,280.47 "
920,"$2,480.14 "
921,"$2,528.01 "
922,"$2,982.72 "
923,"$5,882.96 "
924,"$5,076.33 "
925,"$17,097.31 "
926,"$2,640.26 "
927,"$5,840.46 "
928,"$12,915.36 "
929,"$2,136.85 "
930,"$2,393.93 "
931,"$5,879.51 "
932,"$13,460.55 "
933,"$8,737.69 "
934,"$2,200.21 "
935,"$2,626.42 "
936,"$1,912.95 "
937,"$8,892.94 "
938,"$9,262.24 "
939,"$6,264.10 "
940,"$2,620.21 "
941,"$3,008.67 "
942,"$9,043.66 "
943,"$9,390.96 "
944,"$6,609.38 "
945,"$1,993.91 "
946,"$5,927.26 "
947,"$2,705.58 "
948,"$2,659.42 "
949,"$2,244.05 "
950,"$5,454.92 "
951,"$2,731.72 "
952,"$5,858.07 "
953,"$5,964.76 "
954,"$2,515.87 "
955,"$5,294.40 "
956,"$7,990.08 "
957,"$10,464.25 "
958,"$2,188.47 "
959,"$9,642.46 "
960,"$20,285.37 "
961,"$2,886.69 "
962,"$6,000.22 "
963,"$5,968.58 "
964,"$5,741.70 "
965,"$2,394.45 "
966,"$19,602.62 "
967,"$2,133.73 "
968,"$9,032.30 "
969,"$16,617.87 "
970,"$2,453.90 "
971,"$6,018.92 "
972,"$6,031.79 "
973,"$2,078.07 "
974,"$2,243.34 "
975,"$6,048.25 "
976,"$2,571.08 "
977,"$6,450.69 "
978,"$2,160.27 "
979,"$8,829.32 "
980,"$19,553.87 "
981,"$2,644.26 "
